lr-Adam,step,train_loss_step,train_acc_step,epoch,valid_loss,valid_acc,train_loss_epoch,train_acc_epoch,test_loss,test_acc
0.004405123915456277,49,,,,,,,,,
,49,1.8535423278808594,0.3203125,0,,,,,,
,78,,,0,1.6829683780670166,0.37389999628067017,,,,
,78,,,0,,,1.9934462308883667,0.2642250061035156,,
0.005646566363363831,99,,,,,,,,,
,99,1.6039575338363647,0.400390625,1,,,,,,
0.007702677764770058,149,,,,,,,,,
,149,1.5027979612350464,0.43359375,1,,,,,,
,157,,,1,2.0999178886413574,0.33489999175071716,,,,
,157,,,1,,,1.55617356300354,0.4193750023841858,,
0.010537321635443977,199,,,,,,,,,
,199,1.3164584636688232,0.537109375,2,,,,,,
,236,,,2,1.609374761581421,0.4212999939918518,,,,
,236,,,2,,,1.3954755067825317,0.48820000886917114,,
0.014100678659436663,249,,,,,,,,,
,249,1.21155846118927,0.552734375,3,,,,,,
0.01833012227146634,299,,,,,,,,,
,299,1.0794312953948975,0.6015625,3,,,,,,
,315,,,3,2.0674519538879395,0.4041000008583069,,,,
,315,,,3,,,1.231344223022461,0.5536749958992004,,
0.023151319328743536,349,,,,,,,,,
,349,1.1865859031677246,0.56640625,4,,,,,,
,394,,,4,1.7005679607391357,0.46000000834465027,,,,
,394,,,4,,,1.168303370475769,0.5836250185966492,,
0.02847953652775398,399,,,,,,,,,
,399,1.196105718612671,0.5625,5,,,,,,
0.034221129605516876,449,,,,,,,,,
,449,1.0906168222427368,0.6015625,5,,,,,,
,473,,,5,2.2660446166992188,0.39640000462532043,,,,
,473,,,5,,,1.1246633529663086,0.6001499891281128,,
0.04027518915237031,499,,,,,,,,,
,499,1.0668449401855469,0.623046875,6,,,,,,
0.046535314110862605,549,,,,,,,,,
,549,1.1076909303665161,0.607421875,6,,,,,,
,552,,,6,2.389805555343628,0.40220001339912415,,,,
,552,,,6,,,1.1273117065429688,0.5981749892234802,,
0.05289148179122532,599,,,,,,,,,
,599,1.1205735206604004,0.599609375,7,,,,,,
,631,,,7,3.031250476837158,0.28790000081062317,,,,
,631,,,7,,,1.1063100099563599,0.6070250272750854,,
0.059231981537609,649,,,,,,,,,
,649,1.223408579826355,0.55078125,8,,,,,,
0.0654453780605907,699,,,,,,,,,
,699,1.083728313446045,0.61328125,8,,,,,,
,710,,,8,1.758934736251831,0.40560001134872437,,,,
,710,,,8,,,1.144654631614685,0.5931500196456909,,
0.07142246993007297,749,,,,,,,,,
,749,1.0873390436172485,0.609375,9,,,,,,
,789,,,9,2.4054934978485107,0.3391999900341034,,,,
,789,,,9,,,1.1206035614013672,0.602275013923645,,
0.0770582088077504,799,,,,,,,,,
,799,1.1709010601043701,0.5546875,10,,,,,,
0.08225354568832904,849,,,,,,,,,
,849,1.1321194171905518,0.611328125,10,,,,,,
,868,,,10,2.2379868030548096,0.41029998660087585,,,,
,868,,,10,,,1.135428547859192,0.5955749750137329,,
0.08691717170151567,899,,,,,,,,,
,899,1.0739428997039795,0.634765625,11,,,,,,
,947,,,11,3.4919934272766113,0.2410999983549118,,,,
,947,,,11,,,1.1304203271865845,0.5987750291824341,,
0.09096712287990591,949,,,,,,,,,
,949,1.2255182266235352,0.564453125,12,,,,,,
0.09433222068872105,999,,,,,,,,,
,999,1.1264265775680542,0.587890625,12,,,,,,
,1026,,,12,2.063645601272583,0.35740000009536743,,,,
,1026,,,12,,,1.1244592666625977,0.6017749905586243,,
0.09695332299985426,1049,,,,,,,,,
,1049,1.2346476316452026,0.560546875,13,,,,,,
0.09878436352415938,1099,,,,,,,,,
,1099,1.0780307054519653,0.619140625,13,,,,,,
,1105,,,13,2.7073309421539307,0.24860000610351562,,,,
,1105,,,13,,,1.1343111991882324,0.5997999906539917,,
0.09979316143379435,1149,,,,,,,,,
,1149,1.0619302988052368,0.6171875,14,,,,,,
,1184,,,14,3.7037553787231445,0.3084000051021576,,,,
,1184,,,14,,,1.131528377532959,0.5991250276565552,,
0.09999273861018958,1199,,,,,,,,,
,1199,1.054668664932251,0.6484375,15,,,,,,
0.09986370590084141,1249,,,,,,,,,
,1249,1.1336475610733032,0.599609375,15,,,,,,
,1263,,,15,8.599396705627441,0.23649999499320984,,,,
,1263,,,15,,,1.1171802282333374,0.6036999821662903,,
0.09957378821644378,1299,,,,,,,,,
,1299,0.9762156009674072,0.65625,16,,,,,,
,1342,,,16,2.9715657234191895,0.34929999709129333,,,,
,1342,,,16,,,1.0974534749984741,0.6119250059127808,,
0.09912392097857559,1349,,,,,,,,,
,1349,1.1363340616226196,0.619140625,17,,,,,,
0.09851555568724736,1399,,,,,,,,,
,1399,1.009332537651062,0.6328125,17,,,,,,
,1421,,,17,2.4030020236968994,0.3716000020503998,,,,
,1421,,,17,,,1.0813723802566528,0.6171000003814697,,
0.09775065523762559,1449,,,,,,,,,
,1449,1.0070754289627075,0.64453125,18,,,,,,
0.09683168758673674,1499,,,,,,,,,
,1499,1.0075130462646484,0.64453125,18,,,,,,
,1500,,,18,4.388023853302002,0.30630001425743103,,,,
,1500,,,18,,,1.0641471147537231,0.6233500242233276,,
0.0957616177905855,1549,,,,,,,,,
,1549,1.0288727283477783,0.619140625,19,,,,,,
,1579,,,19,1.3668107986450195,0.5152999758720398,,,,
,1579,,,19,,,1.0634618997573853,0.6227999925613403,,
0.09454389843737926,1599,,,,,,,,,
,1599,1.0704084634780884,0.61328125,20,,,,,,
0.09318245850772659,1649,,,,,,,,,
,1649,1.0375211238861084,0.640625,20,,,,,,
,1658,,,20,2.622403383255005,0.33500000834465027,,,,
,1658,,,20,,,1.0487514734268188,0.6273000240325928,,
0.09168169069775174,1699,,,,,,,,,
,1699,0.9842321276664734,0.630859375,21,,,,,,
,1737,,,21,1.8362375497817993,0.41589999198913574,,,,
,1737,,,21,,,1.0230705738067627,0.6395750045776367,,
0.09004643724602786,1749,,,,,,,,,
,1749,1.0559731721878052,0.62109375,22,,,,,,
0.0882819743100578,1799,,,,,,,,,
,1799,1.1298590898513794,0.57421875,22,,,,,,
,1816,,,22,3.506903886795044,0.3531000018119812,,,,
,1816,,,22,,,1.050746202468872,0.625374972820282,,
0.08639399494271265,1849,,,,,,,,,
,1849,1.0771665573120117,0.6171875,23,,,,,,
,1895,,,23,3.1805784702301025,0.3057999908924103,,,,
,1895,,,23,,,1.0372145175933838,0.6310499906539917,,
0.08438859072355386,1899,,,,,,,,,
,1899,1.094727873802185,0.595703125,24,,,,,,
,1916,,,24,,,,,1.0869842767715454,0.6176000237464905
